",""Species"",""Invasive"""
"1,""Ablennes hians"",""Yes"""
"2,""Abudefduf saxatilis"",""Yes"""
"3,""Abudefduf vaigiensis"",""Yes"""
"4,""Acanthocybium solandri"",""No"""
"5,""Acantholabrus palloni"",""No"""
"6,""Acanthopagrus bifasciatus"",""Yes"""
"7,""Acanthostracion notacanthus"",""No"""
"8,""Acanthostracion quadricornis"",""No"""
"9,""Acanthurus coeruleus"",""Yes"""
"10,""Acanthurus monroviae"",""Yes"""
"11,""Acipenser naccarii"",""No"""
"12,""Acipenser stellatus"",""No"""
"13,""Acipenser sturio"",""No"""
"14,""Aetomylaeus bovinus"",""No"""
"15,""Aidablennius sphynx"",""No"""
"16,""Alectis alexandrina"",""No"""
"17,""Alepes djedaba"",""Yes"""
"18,""Alepisaurus ferox"",""No"""
"19,""Alepocephalus rostratus"",""No"""
"20,""Alopias superciliosus"",""No"""
"21,""Alopias vulpinus"",""No"""
"22,""Alosa algeriensis"",""No"""
"23,""Alosa alosa"",""No"""
"24,""Alosa fallax"",""No"""
"25,""Aluterus monoceros"",""Yes"""
"26,""Ammodytes tobianus"",""No"""
"27,""Anarchias euryurus"",""No"""
"28,""Anarhichas lupus"",""No"""
"29,""Anguilla anguilla"",""No"""
"30,""Anguilla japonica"",""No"""
"31,""Anthias anthias"",""No"""
"32,""Aphaniops dispar"",""Yes"""
"33,""Aphanius fasciatus"",""No"""
"34,""Aphia minuta"",""No"""
"35,""Apletodon dentatus"",""No"""
"36,""Apletodon incognitus"",""No"""
"37,""Apogon imberbis"",""No"""
"38,""Apogonichthyoides nigripinnis"",""No"""
"39,""Apogonichthyoides pharaonis"",""Yes"""
"40,""Apogonichthyoides taeniatus"",""No"""
"41,""Apterichtus anguiformis"",""No"""
"42,""Apterichtus caecus"",""No"""
"43,""Arctozenus risso"",""No"""
"44,""Argentina sphyraena"",""No"""
"45,""Argyropelecus hemigymnus"",""No"""
"46,""Argyropelecus olfersii"",""No"""
"47,""Argyrosomus regius"",""No"""
"48,""Ariosoma balearicum"",""No"""
"49,""Arnoglossus grohmanni"",""No"""
"50,""Arnoglossus imperialis"",""No"""
"51,""Arnoglossus kessleri"",""No"""
"52,""Arnoglossus laterna"",""No"""
"53,""Arnoglossus rueppelii"",""No"""
"54,""Arnoglossus thori"",""No"""
"55,""Arothron hispidus"",""Yes"""
"56,""Atherina boyeri"",""No"""
"57,""Atherina hepsetus"",""No"""
"58,""Atherina presbyter"",""No"""
"59,""Atherinomorus forskalii"",""Yes"""
"60,""Atherinomorus lacunosus"",""Yes"""
"61,""Aulopus filamentosus"",""No"""
"62,""Aulotrachichthys sajademalensis"",""No"""
"63,""Auxis rochei"",""No"""
"64,""Balistes capriscus"",""No"""
"65,""Bathophilus nigerrimus"",""No"""
"66,""Bathophilus vaillanti"",""No"""
"67,""Bathygobius soporator"",""No"""
"68,""Bathypterois dubius"",""No"""
"69,""Bathypterois grallator"",""No"""
"70,""Bathysaurus mollis"",""No"""
"71,""Bathysolea profundicola"",""No"""
"72,""Bathytoshia centroura"",""No"""
"73,""Bellottia apoda"",""No"""
"74,""Belone belone"",""No"""
"75,""Belone svetovidovi"",""No"""
"76,""Benthocometes robustus"",""No"""
"77,""Benthophilus stellatus"",""No"""
"78,""Benthosema glaciale"",""No"""
"79,""Beryx decadactylus"",""No"""
"80,""Beryx splendens"",""Yes"""
"81,""Blennius ocellaris"",""No"""
"82,""Boops boops"",""No"""
"83,""Borostomias antarcticus"",""No"""
"84,""Bothus podas"",""No"""
"85,""Brama brama"",""No"""
"86,""Bregmaceros atlanticus"",""No"""
"87,""Bregmaceros nectabanus"",""Yes"""
"88,""Buenia affinis"",""No"""
"89,""Buenia jeffreysii"",""No"""
"90,""Buenia lombartei"",""No"""
"91,""Buglossidium luteum"",""No"""
"92,""Callanthias ruber"",""No"""
"93,""Callionymus fasciatus"",""No"""
"94,""Callionymus filamentosus"",""Yes"""
"95,""Callionymus lyra"",""No"""
"96,""Callionymus maculatus"",""No"""
"97,""Callionymus pusillus"",""No"""
"98,""Callionymus reticulatus"",""No"""
"99,""Callionymus risso"",""No"""
"100,""Campogramma glaycos"",""No"""
"101,""Capros aper"",""No"""
"102,""Caranx crysos"",""No"""
"103,""Caranx fischeri"",""No"""
"104,""Caranx rhonchus"",""No"""
"105,""Carapus acus"",""No"""
"106,""Carcharhinus altimus"",""Yes"""
"107,""Carcharhinus amboinensis"",""No"""
"108,""Carcharhinus brachyurus"",""No"""
"109,""Carcharhinus brevipinna"",""No"""
"110,""Carcharhinus falciformis"",""Yes"""
"111,""Carcharhinus limbatus"",""No"""
"112,""Carcharhinus longimanus"",""No"""
"113,""Carcharhinus melanopterus"",""No"""
"114,""Carcharhinus obscurus"",""No"""
"115,""Carcharhinus plumbeus"",""No"""
"116,""Carcharias taurus"",""No"""
"117,""Carcharodon carcharias"",""No"""
"118,""Carlarius parkii"",""Yes"""
"119,""Cataetyx alleni"",""No"""
"120,""Cataetyx laticeps"",""No"""
"121,""Centracanthus cirrus"",""No"""
"122,""Centrolabrus exoletus"",""Yes"""
"123,""Centrolabrus melanocercus"",""No"""
"124,""Centrolophus niger"",""No"""
"125,""Centrophorus granulosus"",""No"""
"126,""Centrophorus uyato"",""No"""
"127,""Centroscymnus coelolepis"",""No"""
"128,""Cephalopholis taeniops"",""Yes"""
"129,""Cepola macrophthalma"",""No"""
"130,""Ceratoscopelus maderensis"",""No"""
"131,""Cetorhinus maximus"",""No"""
"132,""Chaetodon hoefleri"",""No"""
"133,""Chaetodon larvatus"",""Yes"""
"134,""Champsodon nudivittis"",""Yes"""
"135,""Champsodon vorax"",""No"""
"136,""Chanos chanos"",""Yes"""
"137,""Chauliodus sloani"",""No"""
"138,""Chaunax suttkusi"",""Yes"""
"139,""Cheilopogon exsiliens"",""No"""
"140,""Cheilopogon heterurus"",""No"""
"141,""Chelidonichthys cuculus"",""No"""
"142,""Chelidonichthys lastoviza"",""No"""
"143,""Chelidonichthys lucerna"",""No"""
"144,""Chelidonichthys obscurus"",""No"""
"145,""Chelon auratus"",""No"""
"146,""Chelon caeruleus"",""No"""
"147,""Chelon labrosus"",""Yes"""
"148,""Chelon ramada"",""No"""
"149,""Chelon saliens"",""No"""
"150,""Chimaera monstrosa"",""No"""
"151,""Chlopsis bicolor"",""No"""
"152,""Chlorophthalmus agassizi"",""No"""
"153,""Chloroscombrus chrysurus"",""Yes"""
"154,""Chromis chromis"",""No"""
"155,""Chromis viridis"",""No"""
"156,""Chromogobius quadrivittatus"",""No"""
"157,""Chromogobius zebratus"",""No"""
"158,""Citharus linguatula"",""No"""
"159,""Clinitrachus argentatus"",""No"""
"160,""Coelorinchus caelorhincus"",""No"""
"161,""Coelorinchus mediterraneus"",""No"""
"162,""Coelorinchus occa"",""No"""
"163,""Conger conger"",""No"""
"164,""Corcyrogobius liechtensteini"",""No"""
"165,""Coregonus lavaretus"",""Yes"""
"166,""Coris julis"",""No"""
"167,""Coryogalops ocheticus"",""Yes"""
"168,""Coryphaena equiselis"",""No"""
"169,""Coryphaena hippurus"",""No"""
"170,""Coryphaenoides guentheri"",""No"""
"171,""Coryphaenoides mediterraneus"",""No"""
"172,""Coryphoblennius galerita"",""No"""
"173,""Crenidens crenidens"",""Yes"""
"174,""Cryptocentrus caeruleomaculatus"",""No"""
"175,""Cryptocentrus steinhardti"",""No"""
"176,""Crystallogobius linearis"",""No"""
"177,""Ctenolabrus rupestris"",""No"""
"178,""Cubiceps capensis"",""No"""
"179,""Cubiceps gracilis"",""No"""
"180,""Cyclichthys spilostylus"",""Yes"""
"181,""Cyclothone braueri"",""No"""
"182,""Cyclothone microdon"",""No"""
"183,""Cyclothone pygmaea"",""No"""
"184,""Cynoglossus sinusarabici"",""Yes"""
"185,""Cynoponticus ferox"",""No"""
"186,""Dactylopterus volitans"",""No"""
"187,""Dagetichthys lusitanicus"",""Yes"""
"188,""Dalatias licha"",""No"""
"189,""Dalophis imberbis"",""No"""
"190,""Dasyatis chrysonota"",""No"""
"191,""Dasyatis marmorata"",""No"""
"192,""Dasyatis pastinaca"",""No"""
"193,""Dasyatis tortonesei"",""No"""
"194,""Decapterus macarellus"",""No"""
"195,""Decapterus punctatus"",""No"""
"196,""Decapterus russelli"",""Yes"""
"197,""Deltentosteus collonianus"",""No"""
"198,""Deltentosteus quadrimaculatus"",""No"""
"199,""Dentex dentex"",""No"""
"200,""Dentex gibbosus"",""No"""
"201,""Dentex macrophthalmus"",""No"""
"202,""Dentex maroccanus"",""No"""
"203,""Diaphus holti"",""No"""
"204,""Diaphus metopoclampus"",""No"""
"205,""Diaphus rafinesquii"",""No"""
"206,""Dicentrarchus labrax"",""No"""
"207,""Dicentrarchus punctatus"",""No"""
"208,""Dicologlossa cuneata"",""No"""
"209,""Dicologlossa hexophthalma"",""Yes"""
"210,""Didogobius bentuvii"",""No"""
"211,""Didogobius schlieweni"",""No"""
"212,""Didogobius splechtnai"",""No"""
"213,""Diodon hystrix"",""Yes"""
"214,""Diogenichthys atlanticus"",""No"""
"215,""Diplecogaster bimaculata"",""No"""
"216,""Diplecogaster umutturali"",""No"""
"217,""Diplodus annularis"",""No"""
"218,""Diplodus bellottii"",""Yes"""
"219,""Diplodus cervinus"",""No"""
"220,""Diplodus puntazzo"",""No"""
"221,""Diplodus sargus"",""No"""
"222,""Diplodus vulgaris"",""No"""
"223,""Dipturus batis"",""No"""
"224,""Dipturus nidarosiensis"",""No"""
"225,""Dipturus oxyrinchus"",""No"""
"226,""Dussumieria acuta"",""No"""
"227,""Dussumieria elopsoides"",""Yes"""
"228,""Dysomma brevirostre"",""No"""
"229,""Echelus myrus"",""No"""
"230,""Echeneis naucrates"",""No"""
"231,""Echiichthys vipera"",""No"""
"232,""Echinorhinus brucus"",""No"""
"233,""Echiodon dentatus"",""No"""
"234,""Echiodon drummondii"",""No"""
"235,""Elagatis bipinnulata"",""No"""
"236,""Electrona risso"",""No"""
"237,""Enchelycore anatina"",""Yes"""
"238,""Encrasicholina gloria"",""Yes"""
"239,""Engraulis encrasicolus"",""No"""
"240,""Engraulis maeoticus"",""No"""
"241,""Entelurus aequoreus"",""No"""
"242,""Ephippion guttifer"",""No"""
"243,""Epigonus constanciae"",""No"""
"244,""Epigonus denticulatus"",""No"""
"245,""Epigonus telescopus"",""No"""
"246,""Epinephelus aeneus"",""No"""
"247,""Epinephelus caninus"",""No"""
"248,""Epinephelus coioides"",""Yes"""
"249,""Epinephelus costae"",""No"""
"250,""Epinephelus malabaricus"",""Yes"""
"251,""Epinephelus marginatus"",""No"""
"252,""Epinephelus tauvina"",""No"""
"253,""Equulites klunzingeri"",""Yes"""
"254,""Equulites popei"",""Yes"""
"255,""Eretmophorus kleinenbergi"",""No"""
"256,""Etmopterus spinax"",""No"""
"257,""Etrumeus golanii"",""Yes"""
"258,""Etrumeus sadina"",""No"""
"259,""Eutelichthys leptochirus"",""No"""
"260,""Euthynnus alletteratus"",""No"""
"261,""Eutrigla gurnardus"",""No"""
"262,""Evermannella balbo"",""No"""
"263,""Evynnis ehrenbergii"",""No"""
"264,""Exocoetus obtusirostris"",""No"""
"265,""Exocoetus volitans"",""No"""
"266,""Facciolella oxyrhynchus"",""No"""
"267,""Favonigobius melanobranchus"",""Yes"""
"268,""Fistularia commersonii"",""Yes"""
"269,""Fistularia petimba"",""Yes"""
"270,""Gadella maraldi"",""No"""
"271,""Gadiculus argenteus"",""No"""
"272,""Gadus morhua"",""Yes"""
"273,""Gaidropsarus biscayensis"",""No"""
"274,""Gaidropsarus granti"",""No"""
"275,""Gaidropsarus mediterraneus"",""No"""
"276,""Gaidropsarus vulgaris"",""No"""
"277,""Galeocerdo cuvier"",""Yes"""
"278,""Galeoides decadactylus"",""No"""
"279,""Galeorhinus galeus"",""No"""
"280,""Galeus atlanticus"",""No"""
"281,""Galeus melastomus"",""No"""
"282,""Gammogobius steinitzi"",""No"""
"283,""Gasterosteus aculeatus"",""No"""
"284,""Gephyroberyx darwinii"",""Yes"""
"285,""Glaucostegus cemiculus"",""No"""
"286,""Glaucostegus halavi"",""Yes"""
"287,""Glossanodon leioglossus"",""No"""
"288,""Gnathophis mystax"",""No"""
"289,""Gobius ater"",""No"""
"290,""Gobius auratus"",""No"""
"291,""Gobius bucchichi"",""No"""
"292,""Gobius cobitis"",""No"""
"293,""Gobius couchi"",""No"""
"294,""Gobius cruentatus"",""No"""
"295,""Gobius fallax"",""No"""
"296,""Gobius gasteveni"",""No"""
"297,""Gobius geniporus"",""No"""
"298,""Gobius incognitus"",""No"""
"299,""Gobius kolombatovici"",""No"""
"300,""Gobius niger"",""No"""
"301,""Gobius ophiocephalus"",""No"""
"302,""Gobius paganellus"",""No"""
"303,""Gobius roulei"",""No"""
"304,""Gobius strictus"",""No"""
"305,""Gobius vittatus"",""No"""
"306,""Gobius xanthocephalus"",""No"""
"307,""Gobius xoriguer"",""No"""
"308,""Gonichthys cocco"",""No"""
"309,""Gonostoma denudatum"",""No"""
"310,""Gouania orientalis"",""No"""
"311,""Gouania willdenowi"",""No"""
"312,""Grammonus ater"",""No"""
"313,""Guttigadus latifrons"",""No"""
"314,""Gymnammodytes cicerelus"",""No"""
"315,""Gymnammodytes semisquamatus"",""Yes"""
"316,""Gymnesigobius medits"",""No"""
"317,""Gymnothorax reticularis"",""Yes"""
"318,""Gymnothorax unicolor"",""No"""
"319,""Gymnura altavela"",""No"""
"320,""Halobatrachus didactylus"",""No"""
"321,""Halosaurus ovenii"",""Yes"""
"322,""Hazeus ingressus"",""No"""
"323,""Helicolenus dactylopterus"",""No"""
"324,""Hemiramphus far"",""Yes"""
"325,""Heptranchias perlo"",""No"""
"326,""Herklotsichthys punctatus"",""Yes"""
"327,""Hexanchus griseus"",""No"""
"328,""Hexanchus vitulus"",""No"""
"329,""Himantura uarnak"",""Yes"""
"330,""Hippocampus fuscus"",""Yes"""
"331,""Hippocampus guttulatus"",""No"""
"332,""Hippocampus hippocampus"",""No"""
"333,""Hirundichthys rondeletii"",""No"""
"334,""Hirundichthys speculiger"",""No"""
"335,""Holacanthus ciliaris"",""Yes"""
"336,""Hoplostethus mediterraneus"",""No"""
"337,""Huso huso"",""No"""
"338,""Hygophum benoiti"",""No"""
"339,""Hygophum hygomii"",""No"""
"340,""Hymenocephalus italicus"",""No"""
"341,""Hyperoglyphe perciformis"",""No"""
"342,""Hypleurochilus bananensis"",""No"""
"343,""Hyporhamphus affinis"",""Yes"""
"344,""Hyporhamphus picarti"",""No"""
"345,""Hyporthodus haifensis"",""No"""
"346,""Ichthyococcus ovatus"",""No"""
"347,""Iniistius pavo"",""Yes"""
"348,""Istiompax indica"",""Yes"""
"349,""Istiophorus albicans"",""No"""
"350,""Isurus oxyrinchus"",""No"""
"351,""Jaydia queketti"",""Yes"""
"352,""Jaydia smithi"",""Yes"""
"353,""Kajikia albida"",""No"""
"354,""Katsuwonus pelamis"",""No"""
"355,""Knipowitschia caucasica"",""No"""
"356,""Kyphosus sectatrix"",""No"""
"357,""Labrus bergylta"",""No"""
"358,""Labrus merula"",""No"""
"359,""Labrus mixtus"",""No"""
"360,""Labrus viridis"",""No"""
"361,""Lactophrys trigonus"",""No"""
"362,""Lagocephalus lagocephalus"",""No"""
"363,""Lagocephalus sceleratus"",""Yes"""
"364,""Lagocephalus spadiceus"",""No"""
"365,""Lagocephalus suezensis"",""Yes"""
"366,""Lamna nasus"",""No"""
"367,""Lampanyctus crocodilus"",""No"""
"368,""Lampanyctus pusillus"",""No"""
"369,""Lampetra fluviatilis"",""Yes"""
"370,""Lampris guttatus"",""No"""
"371,""Lappanella fasciata"",""No"""
"372,""Lebetus guilleti"",""No"""
"373,""Lebetus patzneri"",""No"""
"374,""Lepadogaster candolii"",""No"""
"375,""Lepadogaster lepadogaster"",""No"""
"376,""Lepadogaster purpurea"",""No"""
"377,""Lepidion guentheri"",""No"""
"378,""Lepidion lepidion"",""No"""
"379,""Lepidopus caudatus"",""No"""
"380,""Lepidorhombus boscii"",""No"""
"381,""Lepidorhombus whiffiagonis"",""No"""
"382,""Lepidotrigla cavillone"",""No"""
"383,""Lepidotrigla dieuzeidei"",""No"""
"384,""Lestidiops jayakari"",""No"""
"385,""Lestidiops pseudosphyraenoides"",""No"""
"386,""Lestidiops sphyrenoides"",""No"""
"387,""Lestidium atlanticum"",""No"""
"388,""Lesueurigobius friesii"",""No"""
"389,""Lesueurigobius sanzi"",""No"""
"390,""Lesueurigobius suerii"",""No"""
"391,""Leucoraja circularis"",""No"""
"392,""Leucoraja fullonica"",""No"""
"393,""Leucoraja melitensis"",""No"""
"394,""Leucoraja naevus"",""No"""
"395,""Lichia amia"",""No"""
"396,""Lipophrys pholis"",""No"""
"397,""Lipophrys trigloides"",""No"""
"398,""Lithognathus mormyrus"",""No"""
"399,""Lobianchia dofleini"",""No"""
"400,""Lobianchia gemellarii"",""No"""
"401,""Lobotes surinamensis"",""No"""
"402,""Lophius budegassa"",""No"""
"403,""Lophius piscatorius"",""No"""
"404,""Lophotus lacepede"",""No"""
"405,""Lutjanus argentimaculatus"",""Yes"""
"406,""Lutjanus jocu"",""Yes"""
"407,""Luvarus imperialis"",""No"""
"408,""Macroramphosus scolopax"",""No"""
"409,""Makaira nigricans"",""No"""
"410,""Maurolicus muelleri"",""No"""
"411,""Melanostigma atlanticum"",""No"""
"412,""Merlangius merlangus"",""No"""
"413,""Merluccius merluccius"",""No"""
"414,""Microchirus azevia"",""Yes"""
"415,""Microchirus boscanion"",""Yes"""
